"Direct editing is currently paused! Either add a suggestion to this sheet, or send an email to tehjammers@gmail.com and I'll add you directly.
You can find an OPML file for feed readers like Inoreader or Feedly at http://save.vs.totalpartykill.ca/blog/osr-opml/
OPML file maintained by Ramanan of Save vs Total Party Kill. This sheet maintained by James of Ten Foot Polemic.",,,,
URL,Blog Name,Blog Owner,Home System,Theme
https://www.theskyfullofdust.co.uk,...and the sky full of dust,Simon Forster,"ACKs, The Black Hack, my own","mostly maps, but maybe more stuff now too"
https://then-what-happens.blogspot.com/,...and then what happens?,Adam Stone,"DCC, LotFP, Troika!","Play reports, homebrew stuff, mob-vote comic adventures"
https://1d30.wordpress.com/,1d30,Mister Tipsta,,
http://3toadstools.blogspot.com,3 Toadstools,Shane Ward,"Basic Fantasy, Blueholme, B/X","OSR ramblings, free maps, reviews, random tables."
https://crateredland.blogspot.com,"A Blasted, Cratered Land",Velexiraptor,Mimics & Miscreants (a GLOGhack),Various GLOGgy classes and races with a side of tables
https://ablogfullofdemons.blogspot.com/,A Blog Full of Demons,Mabel Harper,DIY LotFP,Monsters. House rules. Demons. Spooky places.
http://hamsterhoard.blogspot.com/,A Hamsterish Hoard of Dungeons and Dragons,taichara,BECMI,"original monsters, treasures, and mini-dungeons"
https://alifefullofadventure.blogspot.com/,A Life Full of Adventure,Roger Brasslett,"WFRP, D&D 2e",Lots of game recaps/reports. Some brainstorming.
https://aswampinspace.blogspot.com/,A Swamp in Space,wr3cking8a11,"OSR, GLOG, DCC","Space Fantasy, Personal Thoughts, Gonzo weirdness, new-school ideas"
http://abovetheflatline.blogspot.com/?m=1,Above the Flatline,Tim Ponce,GURPS and sometimes ACKs and D&D,"OSR gaming, science fiction gaming, worldbuilding, and sometimes rockets."
http://advancedgaming-theory.blogspot.com/,Advanced Gaming & Theory,Ripper X,,
https://darksunadventures.blogspot.com/,Adventures Under the Dark Sun,Rajaat99,AD&D2 Mostly,"Dark Sun Setting, Campaign Journal, Monsters"
https://www.aelf.work,AelfWorks,Chris Paul,OSR and 5e,"Dungeons, Art and other game content"
